tempo-1    | level=warn ts=2026-09-24T02:03:50.703205302Z caller=modules.go:302 msg="Worker address is empty in single binary mode. Attempting automatic worker configuration. If queries are unresponsive consider configuring the worker explicitly." address=127.0.0.1:9095
prometheus-1      | ts=2026-09-24T02:03:50.828Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus-1      | ts=2026-09-24T02:03:50.828Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1      | ts=2026-09-24T02:03:50.829Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1      | ts=2026-09-24T02:03:50.829Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1      | ts=2026-09-24T02:03:50.829Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
postgres-1        | 
postgres-1        | initdb: warning: enabling "trust" authentication for local connections
postgres-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1        | waiting for server to start....2026-09-24 01:53:31.065 UTC [41] LOG:  starting PostgreSQL 16.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1        | 2026-09-24 01:53:31.065 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2026-09-24 01:53:31.069 UTC [44] LOG:  database system was shut down at 2026-09-24 01:53:30 UTC
postgres-1        | 2026-09-24 01:53:31.071 UTC [41] LOG:  database system is ready to accept connections
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
postgres-1        |  done
postgres-1        | server started
postgres-1        | CREATE DATABASE
postgres-1        | 
postgres-1        | 
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
postgres-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1        | 
postgres-1        | waiting for server to shut down....2026-09-24 01:53:31.185 UTC [41] LOG:  received fast shutdown request
postgres-1        | 2026-09-24 01:53:31.188 UTC [41] LOG:  aborting any active transactions
postgres-1        | 2026-09-24 01:53:31.189 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1        | 2026-09-24 01:53:31.189 UTC [42] LOG:  shutting down
postgres-1        | 2026-09-24 01:53:31.190 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1        | 2026-09-24 01:53:31.250 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.039 s, total=0.062 s; sync files=301, longest=0.003 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D20, redo lsn=0/1925D20
postgres-1        | 2026-09-24 01:53:31.255 UTC [41] LOG:  database system is shut down
postgres-1        |  done
postgres-1        | server stopped
postgres-1        | 
postgres-1        | PostgreSQL init process complete; ready for start up.
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
postgres-1        | 
postgres-1        | 2026-09-24 01:53:31.296 UTC [1] LOG:  starting PostgreSQL 16.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1        | 2026-09-24 01:53:31.296 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1        | 2026-09-24 01:53:31.296 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1        | 2026-09-24 01:53:31.300 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2026-09-24 01:53:31.306 UTC [57] LOG:  database system was shut down at 2026-09-24 01:53:31 UTC
postgres-1        | 2026-09-24 01:53:31.310 UTC [1] LOG:  database system is ready to accept connections
postgres-1        | 2026-09-24 01:54:07.792 UTC [129] ERROR:  column "failure_reason" does not exist at character 15
postgres-1        | 2026-09-24 01:54:07.792 UTC [129] STATEMENT:  select state, failure_reason from runs where id='';
prometheus-1      | ts=2026-09-24T02:03:50.829Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=103.917µs
prometheus-1      | ts=2026-09-24T02:03:50.829Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1      | ts=2026-09-24T02:03:50.833Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=1
prometheus-1      | ts=2026-09-24T02:03:50.833Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=1
prometheus-1      | ts=2026-09-24T02:03:50.833Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=8.041µs wal_replay_duration=3.997833ms wbl_replay_duration=83ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=103.917µs total_replay_duration=4.1205ms
postgres-1        | 2026-09-24 01:54:36.984 UTC [69] ERROR:  duplicate key value violates unique constraint "run_events_pkey"
postgres-1        | 2026-09-24 01:54:36.984 UTC [69] DETAIL:  Key (run_id, sequence)=(run-922fad79d01a, 0) already exists.
postgres-1        | 2026-09-24 01:54:36.984 UTC [69] STATEMENT:  INSERT INTO run_events (run_id, sequence, type, actor, timestamp, payload) VALUES ($1::VARCHAR, $2::INTEGER, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::JSONB)
postgres-1        | 2026-09-24 01:57:38.869 UTC [69] ERROR:  duplicate key value violates unique constraint "run_events_pkey"
postgres-1        | 2026-09-24 01:57:38.869 UTC [69] DETAIL:  Key (run_id, sequence)=(run-e7d5a5c7ee63, 0) already exists.
postgres-1        | 2026-09-24 01:57:38.869 UTC [69] STATEMENT:  INSERT INTO run_events (run_id, sequence, type, actor, timestamp, payload) VALUES ($1::VARCHAR, $2::INTEGER, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::JSONB)
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/fastapi/routing.py", line 240, in merged_lifespan
api-1             |     async with original_context(app) as maybe_original_state:
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/contextlib.py", line 210, in __aenter__
api-1             |     return await anext(self.gen)
api-1             |            ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/api/app.py", line 129, in _lifespan
api-1             |     report = recovery.run()
api-1             |              ^^^^^^^^^^^^^^
postgres-1        | 2026-09-24 01:58:31.404 UTC [55] LOG:  checkpoint starting: time
postgres-1        | 2026-09-24 01:58:54.228 UTC [55] LOG:  checkpoint complete: wrote 225 buffers (1.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=22.803 s, sync=0.014 s, total=22.825 s; sync files=163, longest=0.002 s, average=0.001 s; distance=1010 kB, estimate=1010 kB; lsn=0/1A226D0, redo lsn=0/1A22698
postgres-1        | 2026-09-24 01:58:56.488 UTC [567] ERROR:  duplicate key value violates unique constraint "run_events_pkey"
postgres-1        | 2026-09-24 01:58:56.488 UTC [567] DETAIL:  Key (run_id, sequence)=(run-922fad79d01a, 0) already exists.
postgres-1        | 2026-09-24 01:58:56.488 UTC [567] STATEMENT:  INSERT INTO run_events (run_id, sequence, type, actor, timestamp, payload) VALUES ($1::VARCHAR, $2::INTEGER, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::JSONB)
postgres-1        | 2026-09-24 01:58:57.306 UTC [577] ERROR:  duplicate key value violates unique constraint "run_events_pkey"
postgres-1        | 2026-09-24 01:58:57.306 UTC [577] DETAIL:  Key (run_id, sequence)=(run-e7d5a5c7ee63, 0) already exists.
postgres-1        | 2026-09-24 01:58:57.306 UTC [577] STATEMENT:  INSERT INTO run_events (run_id, sequence, type, actor, timestamp, payload) VALUES ($1::VARCHAR, $2::INTEGER, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::JSONB)
postgres-1        | 2026-09-24 01:59:01.137 UTC [580] ERROR:  duplicate key value violates unique constraint "run_events_pkey"
postgres-1        | 2026-09-24 01:59:01.137 UTC [580] DETAIL:  Key (run_id, sequence)=(run-f7560cca4cb9, 0) already exists.
postgres-1        | 2026-09-24 01:59:01.137 UTC [580] STATEMENT:  INSERT INTO run_events (run_id, sequence, type, actor, timestamp, payload) VALUES ($1::VARCHAR, $2::INTEGER, $3::VARCHAR, $4::VARCHAR, $5::TIMESTAMP WITH TIME ZONE, $6::JSONB)
postgres-1        | 2026-09-24 02:03:31.321 UTC [55] LOG:  checkpoint starting: time
postgres-1        | 2026-09-24 02:03:32.863 UTC [55] LOG:  checkpoint complete: wrote 16 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.535 s, sync=0.001 s, total=1.542 s; sync files=14, longest=0.001 s, average=0.001 s; distance=21 kB, estimate=911 kB; lsn=0/1A27D58, redo lsn=0/1A27D20
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/recovery.py", line 50, in run
api-1             |     self._fail(run.id, report)
postgres-1        | 2026-09-24 02:08:31.932 UTC [55] LOG:  checkpoint starting: time
postgres-1        | 2026-09-24 02:08:43.248 UTC [55] LOG:  checkpoint complete: wrote 111 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=11.302 s, sync=0.010 s, total=11.316 s; sync files=76, longest=0.002 s, average=0.001 s; distance=268 kB, estimate=847 kB; lsn=0/1A6B0C0, redo lsn=0/1A6B050
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/recovery.py", line 65, in _fail
api-1             |     self._run_service.fail(run_id, actor="recovery", reason=_INTERRUPTED_REASON)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/service.py", line 417, in fail
api-1             |     return self.transition(
api-1             |            ^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/service.py", line 341, in transition
api-1             |     self._sandbox_runtime.destroy(updated.sandbox_id)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 91, in destroy
api-1             |     instance = self._get(sandbox_id)
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 66, in _get
api-1             |     raise SandboxNotFoundError(sandbox_id)
api-1             | hiveplane.sandbox.errors.SandboxNotFoundError: sandbox 'sb-d81fbeaedb5f' not found
api-1             | 
api-1             | ERROR:    Application startup failed. Exiting.
api-1             | INFO:     Started server process [1]
api-1             | INFO:     Waiting for application startup.
api-1             | INFO:     Application startup complete.
api-1             | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1             | INFO:     127.0.0.1:47652 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:20905 - "GET /readyz HTTP/1.1" 200 OK
prometheus-1      | ts=2026-09-24T02:03:50.834Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1      | ts=2026-09-24T02:03:50.834Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1      | ts=2026-09-24T02:03:50.834Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
api-1             | INFO:     192.168.65.1:32321 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:47378 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:57086 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:59054 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:22706 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:23160 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:44459 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:18441 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:61647 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:59029 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:29535 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:47828 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:24559 - "POST /tools HTTP/1.1" 409 Conflict
prometheus-1      | ts=2026-09-24T02:03:50.835Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1      | ts=2026-09-24T02:03:50.835Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=468.75µs db_storage=833ns remote_storage=667ns web_handler=167ns query_engine=459ns scrape=89µs scrape_sd=19.958µs notify=291ns notify_sd=333ns rules=625ns tracing=1.792µs
prometheus-1      | ts=2026-09-24T02:03:50.835Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1      | ts=2026-09-24T02:03:50.835Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
redis-1           | 1:C 24 Sep 2026 01:53:30.559 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api-1             | INFO:     192.168.65.1:63971 - "GET /manifest/schema HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:28102 - "GET /healthz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:43829 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:30769 - "POST /workloads HTTP/1.1" 201 Created
redis-1           | 1:C 24 Sep 2026 01:53:30.559 * Redis version=7.4.11, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1           | 1:C 24 Sep 2026 01:53:30.559 * Configuration loaded
redis-1           | 1:M 24 Sep 2026 01:53:30.559 * monotonic clock: POSIX clock_gettime
redis-1           | 1:M 24 Sep 2026 01:53:30.560 * Running mode=standalone, port=6379.
redis-1           | 1:M 24 Sep 2026 01:53:30.560 * Server initialized
redis-1           | 1:M 24 Sep 2026 01:53:30.561 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-1           | 1:M 24 Sep 2026 01:53:30.563 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-1           | 1:M 24 Sep 2026 01:53:30.563 * Ready to accept connections tcp
api-1             | INFO:     192.168.65.1:37684 - "GET /workloads HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:43443 - "GET /workloads/repo-agent HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:26312 - "GET /workloads/repo-agent/versions HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:42665 - "GET /workloads/repo-agent/admission HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:26154 - "GET /workloads/repo-agent/attestations HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:25725 - "GET /workloads/repo-agent/triggers HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:24151 - "GET /workloads/ghost HTTP/1.1" 404 Not Found
api-1             | INFO:     192.168.65.1:51160 - "POST /tools HTTP/1.1" 422 Unprocessable Entity
api-1             | INFO:     192.168.65.1:65129 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:52559 - "GET /runs/run-cb9e0d1bb41c HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:28484 - "GET /runs/run-cb9e0d1bb41c/events HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:64758 - "GET /runs/run-cb9e0d1bb41c/usage HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:23580 - "GET /runs/run-cb9e0d1bb41c/story HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:17946 - "GET /runs/ghost HTTP/1.1" 404 Not Found
api-1             | INFO:     192.168.65.1:44069 - "POST /runs HTTP/1.1" 403 Forbidden
api-1             | INFO:     192.168.65.1:27502 - "GET /policy-packs HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:23278 - "GET /approvals HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:45640 - "GET /certifications HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:25309 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:45546 - "GET /tools HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:54707 - "POST /workloads HTTP/1.1" 409 Conflict
api-1             | INFO:     127.0.0.1:45898 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:45584 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:47606 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:54758 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:37984 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:44436 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:38354 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:50662 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:35670 - "GET /runs HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:35670 - "GET /workloads HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:35670 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:37300 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:48874 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:53676 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:60406 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:37518 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:35722 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:50842 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:53152 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:56668 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:52304 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:47450 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:52258 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:46092 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:50572 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:57902 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:21353 - "POST /certifications HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:22513 - "POST /workloads HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:27109 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:22965 - "POST /runs/run-c7e034225410/start HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:19722 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:18085 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:43610 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:62790 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:45044 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:62214 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:17198 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:21354 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:51480 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:18065 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:21527 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:18114 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:59312 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:18660 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:46553 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:22497 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:49036 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:42662 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:37795 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:57176 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:37181 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:39240 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:54948 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:16867 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:48515 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:62799 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:61946 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:17088 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:28028 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     Shutting down
api-1             | INFO:     Waiting for application shutdown.
api-1             | INFO:     Application shutdown complete.
api-1             | INFO:     Finished server process [1]
api-1             | INFO:     Started server process [1]
api-1             | INFO:     Waiting for application startup.
api-1             | INFO:     Application startup complete.
api-1             | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1             | INFO:     192.168.65.1:45068 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:29297 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:29508 - "GET /runs/run-c7e034225410/events HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:18415 - "POST /runs/run-c7e034225410/resume HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:28063 - "GET /runs/run-c7e034225410 HTTP/1.1" 200 OK
api-1             | Exception in thread Thread-1 (_run):
api-1             | Traceback (most recent call last):
api-1             |   File "/usr/local/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
api-1             |     self.run()
api-1             |   File "/usr/local/lib/python3.12/threading.py", line 1012, in run
api-1             |     self._target(*self._args, **self._kwargs)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/telemetry.py", line 148, in _run
api-1             |     context.run(work)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/adapters/langgraph.py", line 207, in <lambda>
api-1             |     telemetry.propagate_context(lambda: self._drive(graph, context, ctx, command))
api-1             |                                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/adapters/langgraph.py", line 286, in _drive
api-1             |     self._reporter.transition(
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/execution/service.py", line 341, in transition
api-1             |     self._sandbox_runtime.destroy(updated.sandbox_id)
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 91, in destroy
api-1             |     instance = self._get(sandbox_id)
api-1             |                ^^^^^^^^^^^^^^^^^^^^^
api-1             |   File "/usr/local/lib/python3.12/site-packages/hiveplane/sandbox/manager.py", line 66, in _get
api-1             |     raise SandboxNotFoundError(sandbox_id)
api-1             | hiveplane.sandbox.errors.SandboxNotFoundError: sandbox 'sb-2d0c1809bce3' not found
api-1             | INFO:     192.168.65.1:42679 - "POST /workloads HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:47766 - "POST /runs HTTP/1.1" 403 Forbidden
api-1             | INFO:     192.168.65.1:24108 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:51677 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:34889 - "GET /healthz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:23309 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:35540 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:51434 - "GET /runs HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:51434 - "GET /workloads HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:51434 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:32429 - "POST /workloads HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:54574 - "POST /runs HTTP/1.1" 422 Unprocessable Entity
api-1             | INFO:     172.18.0.10:51434 - "GET /approvals HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:51434 - "GET /certifications HTTP/1.1" 200 OK
api-1             | INFO:     172.18.0.10:51434 - "GET /spend HTTP/1.1" 200 OK
