ui-1  | INFO:     Started server process [1]
grafana-1         | logger=migrator t=2026-09-24T23:54:58.35213597Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.352172137Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=36.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.353882554Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.354082887Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=200.542µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.355034762Z level=info msg="Executing migration" id="Add isPublic for dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.355578137Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=544.167µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.35760497Z level=info msg="Executing migration" id="Add deleted for dashboard"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.35812647Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=520.958µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.35884622Z level=info msg="Executing migration" id="Add index for deleted"
api-1             | INFO:     192.168.65.1:60461 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:28405 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:64734 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:43288 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:18431 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:21772 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:36437 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:30852 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:19260 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:53751 - "POST /tools HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:30460 - "POST /tools HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:17949 - "POST /tools HTTP/1.1" 409 Conflict
grafana-1         | logger=migrator t=2026-09-24T23:54:58.358999554Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=152.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.359883637Z level=info msg="Executing migration" id="create data_source table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.36012922Z level=info msg="Migration successfully executed" id="create data_source table" duration=245.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.36114747Z level=info msg="Executing migration" id="add index data_source.account_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.361302595Z level=info msg="Migration successfully executed" id="add index data_source.account_id" duration=155.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.362285429Z level=info msg="Executing migration" id="add unique index data_source.account_id_name"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.36247172Z level=info msg="Migration successfully executed" id="add unique index data_source.account_id_name" duration=186.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.364564595Z level=info msg="Executing migration" id="drop index IDX_data_source_account_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.364770929Z level=info msg="Migration successfully executed" id="drop index IDX_data_source_account_id - v1" duration=206.5µs
prometheus-1      | ts=2026-09-24T23:54:58.046Z caller=main.go:601 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1      | ts=2026-09-24T23:54:58.046Z caller=main.go:645 level=info msg="Starting Prometheus Server" mode=server version="(version=2.54.1, branch=HEAD, revision=e6cfa720fbe6280153fab13090a483dbd40bece3)"
prometheus-1      | ts=2026-09-24T23:54:58.046Z caller=main.go:650 level=info build_context="(go=go1.22.6, platform=linux/arm64, user=root@812ffd741951, date=20240827-10:59:03, tags=netgo,builtinassets,stringlabels)"
prometheus-1      | ts=2026-09-24T23:54:58.047Z caller=main.go:651 level=info host_details="(Linux 7.0.12-linuxkit #1 SMP PREEMPT Thu Aug 27 14:02:21 UTC 2026 aarch64 2aef70f00646 (none))"
prometheus-1      | ts=2026-09-24T23:54:58.047Z caller=main.go:652 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1      | ts=2026-09-24T23:54:58.047Z caller=main.go:653 level=info vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1      | ts=2026-09-24T23:54:58.047Z caller=web.go:571 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
prometheus-1      | ts=2026-09-24T23:54:58.048Z caller=main.go:1160 level=info msg="Starting TSDB ..."
prometheus-1      | ts=2026-09-24T23:54:58.048Z caller=tls_config.go:313 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1      | ts=2026-09-24T23:54:58.048Z caller=tls_config.go:316 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1      | ts=2026-09-24T23:54:58.051Z caller=head.go:626 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1      | ts=2026-09-24T23:54:58.051Z caller=head.go:713 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=500ns
prometheus-1      | ts=2026-09-24T23:54:58.051Z caller=head.go:721 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1      | ts=2026-09-24T23:54:58.051Z caller=head.go:793 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
api-1             | INFO:     192.168.65.1:45757 - "GET /manifest/schema HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:47676 - "GET /healthz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:44600 - "GET /readyz HTTP/1.1" 200 OK
postgres-1        | The files belonging to this database system will be owned by user "postgres".
postgres-1        | This user must also own the server process.
postgres-1        | 
postgres-1        | The database cluster will be initialized with locale "en_US.utf8".
postgres-1        | The default database encoding has accordingly been set to "UTF8".
postgres-1        | The default text search configuration will be set to "english".
postgres-1        | 
postgres-1        | Data page checksums are disabled.
postgres-1        | 
grafana-1         | logger=migrator t=2026-09-24T23:54:58.36570097Z level=info msg="Executing migration" id="drop index UQE_data_source_account_id_name - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.365872804Z level=info msg="Migration successfully executed" id="drop index UQE_data_source_account_id_name - v1" duration=172.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.36686047Z level=info msg="Executing migration" id="Rename table data_source to data_source_v1 - v1"
api-1             | INFO:     192.168.65.1:26810 - "POST /workloads HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:61633 - "GET /workloads HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:44591 - "GET /workloads/repo-agent HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:56397 - "GET /workloads/repo-agent/versions HTTP/1.1" 200 OK
grafana-1         | logger=migrator t=2026-09-24T23:54:58.368437179Z level=info msg="Migration successfully executed" id="Rename table data_source to data_source_v1 - v1" duration=1.576458ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.369488054Z level=info msg="Executing migration" id="create data_source table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.369701554Z level=info msg="Migration successfully executed" id="create data_source table v2" duration=213.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.370584637Z level=info msg="Executing migration" id="create index IDX_data_source_org_id - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.37080072Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=214.917µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.372243137Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
postgres-1        | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1        | creating subdirectories ... ok
api-1             | INFO:     192.168.65.1:23883 - "GET /workloads/repo-agent/admission HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:45476 - "GET /workloads/repo-agent/attestations HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:23429 - "GET /workloads/repo-agent/triggers HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:53829 - "GET /workloads/ghost HTTP/1.1" 404 Not Found
api-1             | INFO:     192.168.65.1:51404 - "POST /tools HTTP/1.1" 422 Unprocessable Entity
api-1             | INFO:     192.168.65.1:47317 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:35717 - "GET /runs/run-e05e416ca5b4 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:56854 - "GET /runs/run-e05e416ca5b4/events HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:44571 - "GET /runs/run-e05e416ca5b4/usage HTTP/1.1" 200 OK
postgres-1        | selecting dynamic shared memory implementation ... posix
postgres-1        | selecting default max_connections ... 100
postgres-1        | selecting default shared_buffers ... 128MB
prometheus-1      | ts=2026-09-24T23:54:58.051Z caller=head.go:830 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=9.375µs wal_replay_duration=142.25µs wbl_replay_duration=167ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=500ns total_replay_duration=159.625µs
prometheus-1      | ts=2026-09-24T23:54:58.052Z caller=main.go:1181 level=info fs_type=EXT4_SUPER_MAGIC
prometheus-1      | ts=2026-09-24T23:54:58.052Z caller=main.go:1184 level=info msg="TSDB started"
prometheus-1      | ts=2026-09-24T23:54:58.052Z caller=main.go:1367 level=info msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
api-1             | INFO:     192.168.65.1:38969 - "GET /runs/run-e05e416ca5b4/story HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:24862 - "GET /runs/ghost HTTP/1.1" 404 Not Found
api-1             | INFO:     192.168.65.1:19035 - "POST /runs HTTP/1.1" 403 Forbidden
api-1             | INFO:     192.168.65.1:16980 - "GET /policy-packs HTTP/1.1" 200 OK
postgres-1        | selecting default time zone ... UTC
postgres-1        | creating configuration files ... ok
postgres-1        | running bootstrap script ... ok
postgres-1        | sh: locale: not found
postgres-1        | 2026-09-24 23:54:58.026 UTC [35] WARNING:  no usable system locales were found
postgres-1        | performing post-bootstrap initialization ... ok
prometheus-1      | ts=2026-09-24T23:54:58.053Z caller=main.go:1404 level=info msg="updated GOGC" old=100 new=75
prometheus-1      | ts=2026-09-24T23:54:58.053Z caller=main.go:1415 level=info msg="Completed loading of configuration file" filename=/etc/prometheus/prometheus.yml totalDuration=636.208µs db_storage=625ns remote_storage=709ns web_handler=209ns query_engine=417ns scrape=86.792µs scrape_sd=30.583µs notify=291ns notify_sd=292ns rules=625ns tracing=1.834µs
prometheus-1      | ts=2026-09-24T23:54:58.053Z caller=main.go:1145 level=info msg="Server is ready to receive web requests."
prometheus-1      | ts=2026-09-24T23:54:58.053Z caller=manager.go:164 level=info component="rule manager" msg="Starting rule manager..."
grafana-1         | logger=migrator t=2026-09-24T23:54:58.372466137Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=222.834µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.373445012Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
postgres-1        | syncing data to disk ... ok
postgres-1        | 
grafana-1         | logger=migrator t=2026-09-24T23:54:58.373662095Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=216.041µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.374517554Z level=info msg="Executing migration" id="Add column with_credentials"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.375130012Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=612.584µs
postgres-1        | 
postgres-1        | Success. You can now start the database server using:
grafana-1         | logger=migrator t=2026-09-24T23:54:58.376066304Z level=info msg="Executing migration" id="Add secure json data column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.376633095Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=566.166µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.37751347Z level=info msg="Executing migration" id="Update data_source table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.37752247Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=9.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.37989447Z level=info msg="Executing migration" id="Update initial version to 1"
postgres-1        | 
postgres-1        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1        | 
postgres-1        | initdb: warning: enabling "trust" authentication for local connections
grafana-1         | logger=migrator t=2026-09-24T23:54:58.380161304Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=246.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.382305137Z level=info msg="Executing migration" id="Add read_only data column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.383090637Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=786.042µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.384097679Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.384152012Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=54.792µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.38505697Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.385100887Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=44.167µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.387374387Z level=info msg="Executing migration" id="Add uid column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.387968804Z level=info msg="Migration successfully executed" id="Add uid column" duration=594.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.388743804Z level=info msg="Executing migration" id="Update uid value"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.38878097Z level=info msg="Migration successfully executed" id="Update uid value" duration=37.375µs
postgres-1        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1        | waiting for server to start....2026-09-24 23:54:58.335 UTC [41] LOG:  starting PostgreSQL 16.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1        | 2026-09-24 23:54:58.336 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2026-09-24 23:54:58.340 UTC [44] LOG:  database system was shut down at 2026-09-24 23:54:58 UTC
postgres-1        | 2026-09-24 23:54:58.342 UTC [41] LOG:  database system is ready to accept connections
postgres-1        |  done
postgres-1        | server started
grafana-1         | logger=migrator t=2026-09-24T23:54:58.389729304Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.389975929Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=247.292µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.391783054Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
postgres-1        | CREATE DATABASE
postgres-1        | 
grafana-1         | logger=migrator t=2026-09-24T23:54:58.391994345Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=210.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.392896054Z level=info msg="Executing migration" id="Add is_prunable column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.393517345Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=621.333µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.394412429Z level=info msg="Executing migration" id="Add api_version column"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.394995387Z level=info msg="Migration successfully executed" id="Add api_version column" duration=582.042µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.396886387Z level=info msg="Executing migration" id="create api_key table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.397122512Z level=info msg="Migration successfully executed" id="create api_key table" duration=235.959µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.398025304Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.398211304Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=185.708µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.399137845Z level=info msg="Executing migration" id="add index api_key.key"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.39933147Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=193.667µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.400163387Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.400335429Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=172.083µs
postgres-1        | 
postgres-1        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
grafana-1         | logger=migrator t=2026-09-24T23:54:58.402311845Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.402500595Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=189µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.403813012Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.403998554Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=185.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.404873845Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.405040262Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=166.458µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.405917887Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.40752197Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=1.604625ms
grafana-1         | logger=migrator t=2026-09-24T23:54:58.409599429Z level=info msg="Executing migration" id="create api_key table v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.409790512Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=191.042µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.410560804Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.410731637Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=171.084µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.411632845Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.41180497Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=181µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.412739054Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.412935595Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=196.459µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.414843262Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.414920262Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=70.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.415864345Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.415999929Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=135.583µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.417096304Z level=info msg="Executing migration" id="Update api_key table charset"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.417105262Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=9.25µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.419694429Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.42031622Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=621.75µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.421001845Z level=info msg="Executing migration" id="Add service account foreign key"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.42158547Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=583.791µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.422433679Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
api-1             | INFO:     192.168.65.1:41934 - "GET /approvals HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:16928 - "GET /certifications HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:32689 - "GET /spend HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:22611 - "GET /tools HTTP/1.1" 200 OK
grafana-1         | logger=migrator t=2026-09-24T23:54:58.422465387Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=32µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.42326347Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.423858179Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=595.083µs
api-1             | INFO:     192.168.65.1:58662 - "POST /workloads HTTP/1.1" 409 Conflict
api-1             | INFO:     127.0.0.1:56618 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:38186 - "POST /certifications HTTP/1.1" 201 Created
api-1             | INFO:     127.0.0.1:46088 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     127.0.0.1:33692 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:27232 - "POST /certifications HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:47727 - "POST /runs HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:46213 - "POST /runs/run-29f8a2cd2268/start HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:57416 - "GET /runs/run-29f8a2cd2268 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:27871 - "GET /runs/run-29f8a2cd2268 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:41790 - "GET /approvals HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:61168 - "POST /approvals/ap-8e4771edc760/approve HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:53303 - "POST /runs/run-29f8a2cd2268/resume HTTP/1.1" 409 Conflict
api-1             | INFO:     192.168.65.1:30300 - "GET /runs/run-29f8a2cd2268 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:32019 - "GET /runs/run-29f8a2cd2268 HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:63226 - "GET /runs/run-29f8a2cd2268/story HTTP/1.1" 200 OK
postgres-1        | 
postgres-1        | waiting for server to shut down....2026-09-24 23:54:58.455 UTC [41] LOG:  received fast shutdown request
api-1             | INFO:     192.168.65.1:35358 - "POST /workloads HTTP/1.1" 201 Created
api-1             | INFO:     192.168.65.1:47907 - "POST /runs HTTP/1.1" 201 Created
postgres-1        | 2026-09-24 23:54:58.458 UTC [41] LOG:  aborting any active transactions
postgres-1        | 2026-09-24 23:54:58.459 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1        | 2026-09-24 23:54:58.459 UTC [42] LOG:  shutting down
grafana-1         | logger=migrator t=2026-09-24T23:54:58.425016304Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.425613429Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=597.333µs
api-1             | INFO:     192.168.65.1:44366 - "POST /runs/run-80de20c4f48e/start HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:37043 - "GET /runs/run-80de20c4f48e HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:48963 - "GET /runs/run-80de20c4f48e HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:21888 - "GET /runs/run-80de20c4f48e HTTP/1.1" 200 OK
postgres-1        | 2026-09-24 23:54:58.460 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1        | 2026-09-24 23:54:58.508 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.012 s, sync=0.033 s, total=0.049 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D20, redo lsn=0/1925D20
postgres-1        | 2026-09-24 23:54:58.511 UTC [41] LOG:  database system is shut down
postgres-1        |  done
postgres-1        | server stopped
api-1             | INFO:     Shutting down
api-1             | INFO:     Waiting for application shutdown.
api-1             | INFO:     Application shutdown complete.
api-1             | INFO:     Finished server process [1]
postgres-1        | 
postgres-1        | PostgreSQL init process complete; ready for start up.
postgres-1        | 
postgres-1        | 2026-09-24 23:54:58.565 UTC [1] LOG:  starting PostgreSQL 16.15 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1        | 2026-09-24 23:54:58.565 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
api-1             | INFO:     Started server process [1]
api-1             | INFO:     Waiting for application startup.
api-1             | INFO:     Application startup complete.
api-1             | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
postgres-1        | 2026-09-24 23:54:58.565 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1        | 2026-09-24 23:54:58.569 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1        | 2026-09-24 23:54:58.570 UTC [57] LOG:  database system was shut down at 2026-09-24 23:54:58 UTC
postgres-1        | 2026-09-24 23:54:58.572 UTC [1] LOG:  database system is ready to accept connections
api-1             | INFO:     192.168.65.1:62784 - "GET /readyz HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:51086 - "GET /runs/run-80de20c4f48e HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:63889 - "GET /runs/run-80de20c4f48e/events HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:40731 - "POST /runs/run-80de20c4f48e/resume HTTP/1.1" 200 OK
api-1             | INFO:     192.168.65.1:34411 - "GET /runs/run-80de20c4f48e HTTP/1.1" 200 OK
api-1             | Exception in thread Thread-1 (_run):
api-1             | Traceback (most recent call last):
api-1             |   File "/usr/local/lib/python3.12/threading.py", line 1075, in _bootstrap_inner
grafana-1         | logger=migrator t=2026-09-24T23:54:58.429628554Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.429837637Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=209.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.430811887Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.430968012Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=156.291µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.432690762Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana-1         | logger=migrator t=2026-09-24T23:54:58.432905512Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=214.875µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.439127012Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
api-1             |     self.run()
api-1             |   File "/usr/local/lib/python3.12/threading.py", line 1012, in run
grafana-1         | logger=migrator t=2026-09-24T23:54:58.439344971Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=218.375µs
grafana-1         | logger=migrator t=2026-09-24T23:54:58.440600846Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
